"URL","ASIN","Title","Brand","Fulfillment","Category","BSR","Subcategory","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0B2DJ6C3K","B0B2DJ6C3K","C9 Christmas String Lights for Pathway , 26FT LED 20 Clear Lights with 20 Stakes, Waterproof Shatterproof 2700K Warm White Linkable Walkway Lights for Outdoor Indoor Xmas Driveway Yard Garden Decor","VerRon","FBA","Tools & Home Improvement",4279,"String Lights",29.99,292,885,535,,30484.33,18291.52,25,4.1,"VerRon Official",1,0,"N/A","Large Standard-Size",4.92,6.89,10.12,1.53,172.73,476.48,"10/31/2024",30,8,2,35.41
"https://amazon.com/dp/B0B9HQ9ZDS","B0B9HQ9ZDS","Too Faced Shadow Insurance 24-Hour Eye Shadow Primer | Long Lasting + Waterproof, 0.2 fl. oz.","Too Faced","Amazon","Beauty & Personal Care",25762,"Eyeshadow",23.8,-19,1029,1029,162,23779.84,23779.84,264,4.2,"Amazon",1,5927,4,"Large Standard-Size",1.02,1.06,4.29,0.09,"N/A","N/A","08/31/2023",27,5,0,3.9
"https://amazon.com/dp/B0BD956P4K","B0BD956P4K","New Chapter Women’s 50+ Multivitamin Gummies – 66% Less Sugar, Women’s Healthy Aging Gummy Vitamins with Vitamin C, B Vitamins & Zinc, Non-GMO, Gluten Free, Berry Citrus Flavored, 90 ct","New Chapter","Amazon","Health & Household",52886,"Multivitamins",22.47,-13,503,502,13,12093.85,12088.7,140,4.1,"Amazon",2,5616,"N/A","Large Standard-Size",2.72,2.87,5.31,0.49,"N/A","N/A","12/31/2023",27,7,0,3.59
"https://amazon.com/dp/B0B76PZ51N","B0B76PZ51N","20 Packs Men's Steam Eye Mask,Heated Eye Mask for Dry Eyes Dark Circles Puffy Eyes,Disposable SPA Warm Compress,Travel Essentials & Relaxation Gifts for Men|Teacher|Dad|Boyfriend|Family(Unscented)","ZHENYEMEI","FBA","Beauty & Personal Care",45198,"Masks",22.99,13,609,608,,13461.07,13454.86,245,4.2,"ZYEM",1,0,"N/A","Large Standard-Size",2.8,5.59,8.27,0.87,65.17,179.78,"10/31/2024",29,8,0,2.48
"https://amazon.com/dp/B091M4VRGS","B091M4VRGS","Sterno Fire Starter Fluid Gel Green Firestarter for Instant Flame, Concentrated Ethanol Fuel for Camp Fire or Fireplace, All-Weather Ethanol Burner for Indoor & Outdoor, 16 Oz Each, Pack of 3 Bottles","Sterno","FBA","Patio, Lawn & Garden",11901,"Charcoal Starters",20.03,-4,855,716,359,18506.08,13667.34,241,4.2,"Marketplace Valet®",3,0,"N/A","Large Standard-Size",6.46,6.5,9.53,3.55,201.47,555.78,"10/31/2024",44,6,2,3.55
"https://amazon.com/dp/B0B6DTMX3V","B0B6DTMX3V","CHICHIC 20 Inch Prelit Artificial Mini Christmas Tree Snow Flocked Small Tabletop Christmas Tree Decorated with LED Lights, Pine Cones, Berry Clusters, Frosted Branches for Home Holiday Decorations","CHICHIC","FBA","Home & Kitchen",92801,"Trees",17.99,102,415,415,,9430.18,9430.18,73,4.2,"chichic",1,0,"N/A","Large Standard-Size",5.31,5.43,17.63,2.09,255.93,706.02,"10/31/2024",28,7,0,5.69
"https://amazon.com/dp/B0B6HRKXT1","B0B6HRKXT1","80UncleKimby 5.4ft Halloween Decorations Outdoor Props - Scary Hallowmas Back from The Grave Dead Victim Prop for Haunted House Party Decor(Assembly Needed) Red","80UncleKimby","FBA","Patio, Lawn & Garden",64280,"Outdoor Holiday Decorations",27.99,12,442,324,-77,11563.11,9085.63,239,4.2,"Play Novelty",1,5403,"N/A","Large Standard-Size",3.43,7.87,10.04,1.7,136.45,376.42,"09/30/2023",27,8,3,1.85
"https://amazon.com/dp/B0B85N7BD4","B0B85N7BD4","Pacifica Beauty Wanderlust & Moon Moods Perfume Set, Fragrances, Travel Perfume, Island Vanilla, French LIlac, Dream Moon, Blue Moon, Silver Moon, Clean Perfume, Vegan, 0.05 fl oz Each (Set of 10)","Pacifica","Amazon","Beauty & Personal Care",18642,"Women's",24.3,-6,331,330,271,8738.27,8737.34,213,4.2,"Amazon",1,2667,3,"Large Standard-Size",1,5.75,8.75,0.25,"N/A","N/A","11/30/2023",28,12,0,1.55
"https://amazon.com/dp/B0B69DBK8S","B0B69DBK8S","HILIMSE 3000 High Lumens Laser Pointer with Aluminum Body","HILIMSE","FBA","Tools & Home Improvement",37296,"Line Lasers",25,-27,411,411,255,8219.63,8219.63,49,4,"Paw Paradise Shop",1,1241,"N/A","Large Standard-Size",1.81,6.97,7.91,0.55,50.24,138.6,"10/31/2024",28,5,0,8.39
"https://amazon.com/dp/B0B6W2M295","B0B6W2M295","POWERTEC 70347 10 Ft. Dust Collection Hose Kit with 5 Fittings for Woodworking Power Tools Home and Wet/Dry Shop Vacuums","POWERTEC","Amazon","Tools & Home Improvement",32752,"Hoses",22.47,-24,751,750,39,17157.6,17149.96,393,4.1,"Amazon",1,12449,"N/A","Large Standard-Size",3.11,12.52,13.86,1.57,"N/A","N/A","02/29/2024",28,7,0,1.91
"https://amazon.com/dp/B0BBFHSPL7","B0BBFHSPL7","Milk Makeup Pore Eclipse Mattifying Primer - 0.68 fl oz - Face Primer - Smooths Skin, Controls Shine & Minimizes Look of Pores - Up to 8-Hour Wear - Non-Comedogenic - Vegan, Cruelty Free","Milk Makeup","FBA","Beauty & Personal Care",22735,"Foundation Primers",20,74,1231,733,329,31093.6,13644.99,430,4.2,"Quiverr",2,0,"N/A","Large Standard-Size",1.73,2.44,4.53,0.09,9.64,26.59,"10/31/2024",27,8,2,2.86
"https://amazon.com/dp/B0B9G2J21X","B0B9G2J21X","36 Pieces Christmas Buffalo Plaid Hanging Ornaments Christmas Tree Wooden Hanging Decor Wooden Christmas Ornaments Snowflake Reindeer Snowman Plaid Christmas Decor, 12 Styles(Black Red)","BBTO","FBA","Home & Kitchen",49717,"Hanging Ornaments",14.99,91,1188,770,,16994.45,11267.15,139,4.2,"BBTO US",1,2074,13,"Small Standard-Size",0.71,7.91,9.84,0.33,27.79,76.66,"10/31/2024",27,7,3,8.54
"https://amazon.com/dp/B0B74NSK7W","B0B74NSK7W","Bird Bath De Icer, 60w Submergible Utility De Icer, Thermostatic Controlled Winter Water Heater Deicer for Bird, Chicken, Duck, Farm Trough, Design Patent Product","Dreyoo","FBA","Patio, Lawn & Garden",3575,"Birdbath Accessories",26.99,-20,747,746,,13918.36,13911.38,241,4.2,"Dreamyo",1,1686,-9,"Large Standard-Size",2.05,2.13,9.8,0.44,21.54,59.43,"10/31/2023",28,6,0,3.1
"https://amazon.com/dp/B0BFH2SH1K","B0BFH2SH1K","36"" Large Wrestling mat mop Commercial Dust Mops for Floor Cleaning Push mop with Adjustable Handle for Company Hotel Household Cleaning Supplies","Sunki","FBA","Industrial & Scientific",11683,"Dust Mops",31.74,-7,521,383,13,18491.07,14474.14,278,4.1,"SUNKIUS",1,5947,60,"Large Standard-Size",5.39,7.32,17.8,3.55,353.59,975.41,"07/31/2023",26,6,3,1.88
"https://amazon.com/dp/B09WDMQFTV","B09WDMQFTV","Vinda 3-Ply Ultra Care Facial Tissues, 86 Count Each Box, 8 Cube Boxes","Vinda","FBA","Health & Household",50987,"Box Tissues",28.95,3,526,525,-45,15223.27,15223.15,377,3.8,"Vinda Paper",1,10067,-35,"Large Standard-Size",5.87,8.94,17.17,3.37,453.65,1251.45,"06/30/2023",32,6,0,1.39
"https://amazon.com/dp/B0B872CD75","B0B872CD75","W11177741 Dishwasher Gasket Door Seal by Lusperi - Compatible with Whirlpool Maytag Kenmore Dishwashers - Replaces W10300924 W10300924V 4843807 W10660528","Lusperi","FBA","Tools & Home Improvement",28856,"Replacement Parts",22.99,-6,486,485,19,11167.96,11162.97,253,4.2,"K · X appliances",1,5050,29,"Large Standard-Size",1.14,5.71,5.94,0.37,19.47,53.7,"12/31/2023",28,7,0,1.92
"https://amazon.com/dp/B0BCHLC58D","B0BCHLC58D","6 Pcs Christmas Chair Covers Santa Hat Red Slipcovers Chair Back Covers Xmas Chair Covers Decoration for Home Dinner Christmas Banquet Party Festival Decor, 23.6 x 19.6 Inch","Yinder","FBA","Home & Kitchen",82128,"Dining Chair Slipcovers",24.99,5,683,683,,14843.01,14843.01,113,3.7,"Lightcinnabar",1,1187,31,"Large Standard-Size",1.22,10.75,13.39,0.73,88.41,243.9,"10/31/2024",27,7,0,6.05
"https://amazon.com/dp/B0B9XQZ71Y","B0B9XQZ71Y","NiHome 4-Pack Stackable Plastic Kitchen Storage Shelf Foldable Rack - White Kitchen Cabinet Organizer and Storage Shelves Stackable Expandable Storage Racks for Counter Cabinet Pantry","NiHome","FBA","Kitchen & Dining",36187,"Kitchen Storage & Organization Accessories",20.99,-6,543,543,4,11404.42,11404.42,151,4,"Attom Tech",1,4860,618,"Large Standard-Size",4.65,8.66,13.11,1.74,265.8,733.23,"06/30/2024",27,8,0,3.6
"https://amazon.com/dp/B095KWWMHJ","B095KWWMHJ","Organic Cadane 2 Packs Forskolin Supplements Capsules 5000mg & Turmeric, Arjuna, Garcinia Cambogia, Green Tea - Maximum Strength Coleus Forskohlii Extract - Support Energy Production & Immune System","Organic Cadane","FBA","Health & Household",59816,"Fat Burners",19.99,-6,420,419,-8,8395.26,8390.92,371,4.2,"Organic Cadane",1,7022,54,"Large Standard-Size",2.05,3.94,4.13,0.29,16.79,46.33,"03/31/2024",42,7,0,1.13
"https://amazon.com/dp/B0919MYR6L","B0919MYR6L","[ 2 Pack & Timer ] TURNMEON Fall Thanksgiving Decorations Tabletop Fall Tree with 20 LED Battery Operated Eucalyptus Maple Tree Burlap Bowknot Sunflowers Berry Fall Decorations for Home Table Decor","TURNMEON","FBA","Home & Kitchen",870723,"Artificial Trees",19.99,-10,376,375,-41,12873.91,12872.62,243,4.2,"GBD TECH",2,1597,4336,"Large Standard-Size",4.13,6.26,13.78,1.74,179.37,494.81,"10/31/2024",44,7,0,1.55
"https://amazon.com/dp/B09VC4LGFM","B09VC4LGFM","Yellowstone Blanket, 36""x58"" Yellowstone Y Branding Logo Silky Touch Super Soft Throw Blanket","LOGOVISION","FBA","Home & Kitchen",23265,"Throws",26.99,-39,754,429,,25105.14,11650.93,202,4.2,"LogoVision",2,1595,-40,"Large Standard-Size",5.35,7.6,8.62,0.87,176.61,487.2,"11/30/2022",32,7,3,3.73
"https://amazon.com/dp/B09YKJG8HY","B09YKJG8HY","MaryRuth Organics Melatonin 5mg Sleep Gummy with L-Theanine | Lemon Balm | Vitamin B6 | Sugar-Free | Relaxation | Vegan | Non-GMO | Gluten Free | 60 Count","MaryRuth Organics","FBA","Health & Household",34196,"Sleep Supplements",19.95,-18,958,958,38,16912.17,16912.17,344,4.1,"MaryRuth Organics, LLC",2,4509,"N/A","Large Standard-Size",2.44,2.56,5.04,0.42,15.85,43.72,"10/31/2024",31,9,0,2.79
"https://amazon.com/dp/B0B75JXHPP","B0B75JXHPP","Blinc Lash Extension Tubing Mascara, Extreme Lengthening and Defining Mascara with Biotin, Ultra-Longwearing Washable Mascara, Clean, Vegan and Cruelty-Free, 9mL / 0.30 Fl. OZ (Black)","blinc","Amazon","Beauty & Personal Care",37396,"Mascara",26,-6,596,595,-11,15484.51,15484.38,249,3.9,"Amazon",1,7674,51,"Large Standard-Size",1.02,2.48,4.8,0.04,"N/A","N/A","06/30/2024",29,7,0,2.39
"https://amazon.com/dp/B0B518XXPG","B0B518XXPG","Astaxanthin Supplements 24mg, 5 Month Supply - Coconut MCT Oil, Fresh Microalgae Source w/Grape Seed Oil, Ashwagandha - Antioxidants for Healthy Skin, Eyes, Joints, Non-GMO & Gluten Free, 150 Softgels","NEVISS","FBA","Health & Household",42621,"Astaxanthin",34.49,-10,693,692,44,23555.16,23555.03,229,4.2,"Neviss",1,5205,"N/A","Large Standard-Size",2.2,4.02,4.76,0.26,21.23,58.58,"10/31/2024",29,9,2,3.03
"https://amazon.com/dp/B0B6414FR7","B0B6414FR7","Nasitrol Natural Nasal Spray - All-Natural Saline Mist for Congestion and Daily Nose Care - Nasal Spray Essential for Cold and Flu Season - Instant Relief for Adults and Childrens - 25 mL Bottle","Nasitrol","FBA","Health & Household",33822,"Sinus Medicine",19.99,-9,631,507,-7,14706.59,10147.71,83,3.9,"Sumerian Pharma",1,0,"N/A","Large Standard-Size",1.46,1.5,4.96,0.09,5.47,15.09,"08/31/2024",28,6,2,7.6
"https://amazon.com/dp/B09YMYT5SP","B09YMYT5SP","Hume Supernatural Aluminum Free Deodorant for Women & Men - Safe for Sensitive Skin - Probiotic, Plant-Based, Baking Soda Free, Aloe, & Cactus Flower, Anti Sweat, Stain & Odor - Out West, 1-Pack","HUME SUPERNATURAL","FBA","Beauty & Personal Care",29976,"Deodorant",15.99,-8,881,631,8,19116.67,10187.15,437,4.1,"Hume Supernatural",2,0,"N/A","Large Standard-Size",1.61,1.77,4.02,0.31,5.77,15.91,"09/30/2024",31,9,3,2.02
"https://amazon.com/dp/B0B1CVZGJ1","B0B1CVZGJ1","Johnny Slicks Water Based Pomade | Strong Hold, High Shine, Organic Styling for Men | Promotes Healthy Hair Growth & Helps Hydrate Dry Skin (Original, 4 Ounce) US Made, Veteran Owned","Johnny Slicks","FBA","Beauty & Personal Care",25225,"Pomades",33.99,-10,1073,659,19,34306.76,20891.17,203,4.1,"Johnny Slicks",1,8360,108,"Large Standard-Size",2.52,2.68,4.21,0.57,14.32,39.49,"10/31/2024",30,10,2,5.29
"https://amazon.com/dp/B0B4KJVRR8","B0B4KJVRR8","Incense Burner, Incense Holder - Candle or Charcoal Resin Heated for Home Decor Beautiful Adjustable Design for Home Fragrance and Spiritual Gifts, Find Your Balance in a Fantastic Environment","THE JERUSALEM GIFT SHOP SINCE 2004","FBA","Home & Kitchen",101085,"Incense Holders",29.95,-6,405,276,21,12133,8267.22,223,4.1,"The Jerusalem Gift Shop Since 2004",1,0,"N/A","Large Standard-Size",3.5,3.54,5.67,0.57,35.37,97.57,"10/31/2024",29,6,3,1.82
"https://amazon.com/dp/B09TG5RH3R","B09TG5RH3R","UNOVE Heating Guard No-wash Leave In Hair Treatment 147ml/4.97fl.oz | Leave-in Conditioner For Dry Damaged Hair | Heat Protectant & Frizz Control","DR.FORHAIR","FBA","Beauty & Personal Care",44668,"Hair Masks",24,-16,936,936,,22466.17,22466.17,54,4.1,"UNOVE_OFFICIAL",1,1213,144,"Large Standard-Size",2.44,3.23,9.09,0.44,36.07,99.5,"10/31/2024",33,7,0,17.34
"https://amazon.com/dp/B08H6KGPX3","B08H6KGPX3","Health & Her Perimenopause Multi-Nutrient Support, Support for Wellbeing During Pre-Menopause (Early Stage of Menopause) Perimenopause Supplements for Women, Perimenopause Vitamins, Vegan (60 ct.)","Health and Her","FBA","Health & Household",29836,"Menopause Products",27.99,-47,748,747,-13,21398.06,21390.59,315,4,"Health and Her USA",1,4575,-39,"Large Standard-Size",2.24,2.32,4.09,0.37,10.7,29.52,"01/31/2023",26,10,0,2.37
"https://amazon.com/dp/B09NYMYYBD","B09NYMYYBD","Charity Leaf Disposable Palm Leaf 17"" x 12"" Trays (10 pieces) Bamboo Like Serving Platters, Disposable Boards, Eco-Friendly Dinnerware For Weddings, Catering, Events","Charity Leaf","FBA","Health & Household",39562,"Plates",29.9,-6,645,592,49,21413.5,17722.46,167,4.2,"Charity Leaf",1,5555,-10,"Large Standard-Size",2.52,12.28,16.97,2.37,264.42,729.42,"10/31/2023",32,8,3,3.86
"https://amazon.com/dp/B09QQTQ3BK","B09QQTQ3BK","Megababe Daily Deodorant - Rosy Pits | Aluminum-Free, Clear & Clean | 2.6 oz - 2 Pack","Megababe","FBA","Beauty & Personal Care",11438,"Deodorant",27.94,-7,2275,292,-3,35685.63,8160.73,207,4.2,"MEGABABE",1,27517,"N/A","Large Standard-Size",2.01,7.44,8.62,0.66,64.9,179.04,"09/30/2023",34,7,2,10.99
"https://amazon.com/dp/B09NR8H36T","B09NR8H36T","King Mattress Bag for Moving Storage, 5 Mil Heavy Duty Mattress Cover, Thick and Tear Resistant (King)","N/A","FBA","Home & Kitchen",46685,"Mattress Protectors",29.99,-6,1203,266,-35,34611.36,8001.23,340,4,"VacPack Online",1,0,"N/A","Large Standard-Size",2.55,13.14,13.22,3.18,223.02,615.23,"06/30/2024",35,7,3,3.54
"https://amazon.com/dp/B08YVL7MD1","B08YVL7MD1","NUXE Aluminum Free Antiperspirant Deodorant Rêve de Thé. Natural 24-Hour Odor & Sweat Protection for Women, 1.6 Fl Oz","Nuxe","FBA","Beauty & Personal Care",15767,"Deodorant",14.5,-2,1509,1509,-11,21885.56,21885.56,431,4.1,"Nuxe",1,12459,163,"Large Standard-Size",1.57,1.61,3.62,0.18,4.64,12.79,"07/31/2024",33,6,0,3.5
"https://amazon.com/dp/B09WTTGRY7","B09WTTGRY7","NAOMI BP Advanced, Potent Ingredients for Blood Flow and Circulation, Endothelial Function, Supports Cardiovascular and Arterial Health, 1000mg Olive Leaf Extract, 180mcg Vitamin K2 (Small, 60 Count)","NAOMI","FBA","Health & Household",46540,"Olive Leaf",34.99,16,494,450,,20449.87,15754.21,435,4.1,"Outside Meets Inside",1,7393,"N/A","Large Standard-Size",1.73,1.81,4.09,0.15,6.45,17.79,"08/31/2023",32,6,2,1.14
"https://amazon.com/dp/B0B4PGQXZR","B0B4PGQXZR","Christmas Tree Topper with Lights,Gnome Tree Topper Lighted Christmas Tree Topper 24 Inch Gnomes Christmas Tree Decorations, Christmas Home Decor-Red","VAIZIQ","FBA","Home & Kitchen",11625,"Tree Toppers",14.99,36,1660,1282,,27334.1,21278.08,253,4,"Meizihuazhuangpin",1,2685,13,"Large Standard-Size",4.37,5.87,6.3,0.29,81.36,224.45,"10/31/2023",29,6,2,6.56
"https://amazon.com/dp/B0B6SYZSNC","B0B6SYZSNC","Neem Oil Spray Kit for Plants, Makes Five 16 fl oz - 100% Pure Cold Pressed Neem Spray for Indoor and Outdoor Garden Plants | The Green Alcove","The Green Alcove","FBA","Patio, Lawn & Garden",21609,"Fertilizers & Plant Food",18.97,1,525,525,-64,10233.79,10233.79,266,4.2,"The Green Alcove",1,7839,57,"Large Standard-Size",2.99,4.37,8.62,0.29,56.71,156.43,"07/31/2024",28,5,0,1.97
"https://amazon.com/dp/B0B8FWMSPK","B0B8FWMSPK","NeuroGum Calm & Clarity Mints (90 Pieces) - Sugar Free with L-theanine + GABA + Vitamin D3 - Nootropic Brain Supplements for Memory - Enhances Calm, Stress Relief for Men & Women - Honey Lemon","NeuroGum","FBA","Health & Household",47054,"Sleep Supplements",30.99,-17,837,662,575,30105.65,20522.56,111,4,"NeuroGum",2,0,"N/A","Large Standard-Size",1.3,4.13,7.01,0.28,18.95,52.27,"10/31/2024",52,4,2,7.54
"https://amazon.com/dp/B09X258K7G","B09X258K7G","Anabolic Booster & Muscle Builder for Men, Total GAINS Muscle Growth & Estrogen Blocker for Men, Ashwagandha Shilajit for Men, Fadogia Agrestis Tongkat Ali for Men, HGH Supplements for Men, 120 Count","Revolution Science","FBA","Health & Household",53876,"Testosterone Boosters",29.99,-7,492,492,2,14734.33,14734.33,384,4.1,"Revolution Science",1,5161,"N/A","Large Standard-Size",2.52,2.52,5,0.31,15.99,44.1,"04/30/2023",29,10,0,1.28
"https://amazon.com/dp/B09SPFJX79","B09SPFJX79","KARUIZI Makeup Kit All-in-one Makeup Gift Set for Women Full Kit, Eyeshadow Palette, Lip Gloss Set, Lipstick, Blush, Foundation, Concealer, Mascara, Eyebrow Pencil,Include Brush Set(KIT019)","KARUIZI","FBA","Beauty & Personal Care",20818,"Makeup Sets",33.96,-11,753,584,,24576.29,19856.79,264,4.2,"KARUIZI",1,0,"N/A","Large Standard-Size",2.44,6.02,8.23,1.3,60.86,167.9,"05/31/2024",33,8,2,2.85
"https://amazon.com/dp/B09Y1BJZ6F","B09Y1BJZ6F","FM Radio Kit, ICSTATION Soldering Projects Radio with LED Flashing Lights FM 87-108MHz Soldering Practice Kit DIY Radio Kit LCD1602 Display for Learning Teaching STEM Education","IS","FBA","Industrial & Scientific",4990,"Soldering Stations",29.99,-5,425,425,697,12338.18,12338.18,240,3.9,"icstation",1,2388,"N/A","Large Standard-Size",1.57,4.02,7.13,0.66,22.66,62.5,"10/31/2024",31,8,0,1.77
"https://amazon.com/dp/B09QKS7C7S","B09QKS7C7S","Pekky 13 L Food Service Bus Tubs with Lids, 3 Packs Commercial Tote Box, Black","Pekky","FBA","Industrial & Scientific",13295,"Bus Tubs",30.99,-6,331,330,66,10248.37,10244.93,71,4.1,"Pekkyly",1,2146,134,"Large Standard-Size",6.73,12.83,17.76,4.59,772.08,2129.87,"10/31/2024",34,7,0,4.66
"https://amazon.com/dp/B09W7VPQDV","B09W7VPQDV","LAURA GELLER NEW YORK Baked Blurring + Setting Powder, Translucent Makeup Setting Powder For Soft-Focus Finish, Minimize Fine Lines and Pores, Light/Medium","LAURA GELLER NEW YORK","FBA","Beauty & Personal Care",16069,"Powder",30,-28,3087,970,314,62533.17,19897.02,401,4.2,"Laura Geller New York",2,15291,325,"Large Standard-Size",1.61,3.82,5.51,0.15,17.11,47.19,"10/31/2024",32,7,3,7.7
"https://amazon.com/dp/B001ED1KQU","B001ED1KQU","Herbs Etc. Lymphatonic™: 60-Count Softgels","Herbs Etc.","FBA","Health & Household",60142,"Echinacea",30.58,-6,522,522,-4,15970.73,15970.73,339,4.2,"Pattern Products",1,6145,-21,"Large Standard-Size",1.77,1.81,4.09,0.13,6.6,18.2,"02/28/2023",195,4,0,1.54
"https://amazon.com/dp/B09MV7MB8L","B09MV7MB8L","BOUNCE.ME Curling Gel Spray by DESIGNME | Frizz-Free Curl Defining Gel - Refresh Curls, Waves, Coils | Non-Crunchy, Non-Sticky Formula - Climate Control Styling, 7.77Oz","Design.Me","FBA","Beauty & Personal Care",53589,"Gels",29,-6,322,322,-14,9343.43,9343.43,201,4.2,"DesignME",1,3599,61,"Large Standard-Size",1.97,2.28,8.11,0.62,18.34,50.59,"09/30/2024",36,9,0,1.6
"https://amazon.com/dp/B099YL1Z9F","B099YL1Z9F","JOYIN 12 Pcs Christmas Stackable Gift Boxes Set with Lids, Xmas Nesting Box for Gift Wrapping Party Decor, Christmas Decorative Stacking Boxes with 4 Designs (1 Stanta,1 Snowman, 2 Elf Charcter)","JOYIN","FBA","Health & Household",42790,"Gift Boxes",29.99,119,452,452,,12918.23,12918.23,186,3.9,"JoyinDirect",1,694,-35,"Large Standard-Size",2.99,13.27,13.98,5.58,279.27,770.4,"10/31/2023",38,8,0,2.43
"https://amazon.com/dp/B0994M72TL","B0994M72TL","Mercury Cracked Glass Globe Lights Home Decorative Sphere Night Light Battery Operated Ball lamp for Christmas Living Room Wedding Decor Birthday Present Warm White (2)","IdealXmas Glass","FBA","Tools & Home Improvement",30618,"Night Lights",28.99,-27,346,346,,10087.07,10087.07,93,4.2,"acadai",1,528,74,"Large Standard-Size",7,7,12.25,2.65,302.21,833.68,"10/31/2024",40,7,0,3.72
"https://amazon.com/dp/B0999GTXCL","B0999GTXCL","Vlovelife White Christmas Tree Skirt 60 Inches Large, Faux Fur Christmas Tree Skirt Large, Plush Christmas Tree Mat for Christmas Decorations New Year Holiday Decor","Vlovelife","FBA","Home & Kitchen",110606,"Tree Skirts",27.99,8,431,430,,12158.01,12153.6,62,4,"vlovelife",1,409,-28,"Large Standard-Size",4.13,10.08,11.73,2.36,245.86,678.23,"10/31/2023",40,5,0,7.18
"https://amazon.com/dp/B09F17JRHW","B09F17JRHW","Special Supplies Vibrating Ball Pillow Sensory Pressure Activated for Kids and Adults, Plush Minky Soft Cover with Textured Therapy Stimulation Bumps, Blue","Special Supplies","FBA","Health & Household",25438,"Sensory Motor Aids",34.99,8,786,570,222,26734.4,19387.96,248,4.2,"Special Supplies",1,5706,82,"Large Standard-Size",3.58,11.5,13.98,1.63,289.78,799.38,"11/30/2023",39,9,2,3.17
