"URL","ASIN","Title","Brand","Fulfillment","Category","BSR","Subcategory","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0D81J7GLX","B0D81J7GLX","LEERCON Massage Gun Deep Tissue, Portable Massage Gun with 8 Interchangeable Heads for Deep Muscle Relief and Relaxation","LEERCON","FBA","Health & Household",49456,"Health Care",29.99,-21,342,342,44,10270.74,10270.74,21,3.7,"Leercon",1,0,"N/A","Large Standard-Size",2.64,7.17,8.9,1.48,84.67,233.57,"09/30/2024",5,6,0,16.31
"https://amazon.com/dp/B0CXPG3S6J","B0CXPG3S6J","AUTOUTLET 192kHz DAC Optical to 3.5mm Converter with Volume Control, Digital to Analog Audio Converter, Optical to Aux Adapter Built-in Amplifier Chip Suitable for HDTVs, DVD, Set-top Boxes","AUTOUTLET","FBA","Industrial & Scientific",4936,"Signal Converters",15.99,-2,892,892,-5,14643.55,14643.55,261,4,"AUTOUTLET",1,0,"N/A","Small Standard-Size",0.71,4.8,7.52,0.26,12.89,35.55,"09/30/2024",8,7,0,3.42
"https://amazon.com/dp/B0CRK7TRQF","B0CRK7TRQF","Measuring cups and spoons Set, 5 Stainless Steel Magnetic Measuring Cup and 8 Magnetic Double Sided Measuring Spoons with 1 Leveler，Kitchen Gadgets for Cooking & Baking","JIEJIE","FBA","Kitchen & Dining",14810,"Cups",20.99,-6,738,737,426,15486.28,15478.74,30,4.2,"JIEJIE-US",1,0,"N/A","Large Standard-Size",3.5,3.58,7.2,1.41,45.42,125.3,"10/31/2024",11,8,0,24.59
"https://amazon.com/dp/B0CW9LF4JH","B0CW9LF4JH","ALIDDLE Vacuum attachments for Dyson V7 V8 V10 V11 V15,Hardwood floor attachment and blanket attachment for Dyson cordless stick vacuum cleaners Replacement Brushes for Vacuum Cleaners","Aliddle","FBA","Home & Kitchen",208761,"Attachments",30.99,-9,359,358,-4,11823.02,11822.85,38,4.2,"Star Way Filter",1,0,"N/A","Large Standard-Size",3.19,11.38,12.13,2.45,221.7,611.59,"09/30/2024",9,6,0,11.21
"https://amazon.com/dp/B0CPV3DRBP","B0CPV3DRBP","AMPM Nootropic Total Focus + Calm 9X Strength w. Caffeine, L-Theanine, Alpha GPC, L-Tyrosine, Ashwagandha - X-Release Energy Pills Nootropics Brain Support Supplements for Memory and Focus Supplement","TERRA ELMNT","FBA","Health & Household",38863,"Blended Vitamin & Mineral Supplements",25.95,-6,908,907,-44,23562.01,23561.89,315,3.8,"ELMNT Health",1,0,"N/A","Large Standard-Size",2.64,2.68,3.62,0.31,12.9,35.57,"05/31/2024",7,8,0,2.88
"https://amazon.com/dp/B0D36X6S6V","B0D36X6S6V","Dr. Squatch Ball Barrier Dry Lotion, No Mess Body Powder Lotion for Men, Made With Natural Ingredients - 2-Pack Rainforest Rapids","Dr. Squatch","FBA","Beauty & Personal Care",37472,"Lotions",32.95,-6,535,535,122,17631.8,17631.8,33,4.1,"Dr. Squatch",1,0,"N/A","Large Standard-Size",2.01,3.07,6.81,0.6,21.16,58.36,"10/31/2024",7,6,0,16.21
"https://amazon.com/dp/B0D198NLKS","B0D198NLKS","Disposable Foil Pans with Lids (Set of 20) Heavy Duty Aluminum Pans with Lids 9x13 (x10), 8x8 (x10) Baking Tins with Covers for Cooking, Heating, Storing, Food Prep, Holiday Dinner Meals","Stock Your Home","FBA","Kitchen & Dining",26362,"Disposable Cookware",21.99,-2,459,458,48,9476.05,9471.98,52,4,"StockYourHome",1,0,"N/A","Large Standard-Size",4.02,10.79,13.11,1.57,286.3,789.8,"10/31/2024",7,7,0,9.36
"https://amazon.com/dp/B0D31NF9D4","B0D31NF9D4","AUJ 2PCS Mould Cleaner Spray, Mould Cleaner Foam Spray, Powerful Multi-purpose Foam Cleaner, Spray Cleaner For Household Kitchen, Bathroom, Wall, Ceiling Cleaner","AUJ","FBA","Health & Household",42826,"All-Purpose Cleaners",16.99,107,583,583,46,12067.78,12067.78,97,1.9,"QuanshengLLC",1,0,"N/A","Large Standard-Size",2.44,4.37,5.31,0.49,28.54,78.74,"09/30/2024",7,7,0,6.01
"https://amazon.com/dp/B0CT2XPL9T","B0CT2XPL9T","Lilymicky [1000 Count - 1 oz Disposable Medicine Cups, 1 oz Plastic Med Cups, Plastic Measuring Cups For Mixed Pills, Medication Measuring, Resin Mixing","Lilymicky","FBA","Health & Household",44024,"Cups",22.99,-3,646,646,-17,14854.81,14854.81,63,4.2,"Lilymicky",1,0,"N/A","Large Standard-Size",4.06,9.09,10.04,2.56,186.55,514.63,"10/31/2024",10,7,0,10.26
"https://amazon.com/dp/B0D3M9NN77","B0D3M9NN77","Wire Stripper Machine for Power Drill, Copper Wire Stripper for Leftover Cable, 0.04""-1"" Wire Stripping Machine, Wire Stripping Tool for 1-25mm Scrap Wire","Yogers","FBA","Tools & Home Improvement",71863,"Wire Strippers",33.99,-5,244,243,-23,8289.9,8289.8,20,3,"SAMLOO LIMITED",2,0,"N/A","Large Standard-Size",3.15,6.42,10.04,3.22,102.22,282,"08/31/2024",6,6,0,12.19
"https://amazon.com/dp/B0D2Y1VM4G","B0D2Y1VM4G","Drill Bit Sharpener, Drill Bit Sharpener for All Bits(5/64''- 5/8''), Multipurpose Drill Bits Grinding Sharpener, Portable Drill Grinder Grinding Tool, Powered by Electric Drills","BUXUNA","FBA","Tools & Home Improvement",17235,"Drill Bit Sharpeners",18.99,-31,660,660,45,12622.16,12622.16,40,3.7,"BUXUNA TOOL",1,0,"N/A","Large Standard-Size",2.72,4.69,5.12,0.42,32.88,90.72,"09/30/2024",6,9,0,16.5
"https://amazon.com/dp/B0D36177TC","B0D36177TC","Garden of Life Vegan Protein Powder - Snickerdoodle Cookie - 20g Plant Protein, BCAAs, Probiotics & Digestive Enzymes - Gluten-Free, Non-GMO","Garden of Life","Amazon","Health & Household",71897,"Blends",23.99,-6,346,345,-67,8297.77,8294.15,31,4,"Amazon",1,0,"N/A","Large Standard-Size",4.69,4.72,8.15,1.43,"N/A","N/A","08/31/2024",7,4,0,11.16
"https://amazon.com/dp/B0D12JK9LV","B0D12JK9LV","Lighted Makeup Mirror with 30X Magnification, 30X Magnifying Mirror Suction Cup with Light, 3 Color Modes and Adjustable Brightness, 360°Swivel Magnifying Mirror with Light for Vanity Mirror 1500mAh","B Beauty Planet","FBA","Beauty & Personal Care",14954,"Makeup Mirrors",28.99,-10,1846,482,23,47832.95,13430.62,260,4.2,"Guang Yuan Factory",1,0,"N/A","Large Standard-Size",3.15,7.2,8.39,1.01,95.8,264.29,"10/31/2024",6,7,2,7.1
"https://amazon.com/dp/B0CZKNSDQC","B0CZKNSDQC","7Color Fire Essential Oil Diffuser with Remote,Flame Diffusers for Home Large Room，Flame Humidifier for Bedroom 10.7""×3""×3.1""","EGCUQ","FBA","Health & Household",39726,"Diffusers",19.6,-6,662,662,188,12984.19,12984.19,95,3.9,"EGCUQ",1,0,"N/A","Large Standard-Size",3.19,3.31,10.79,1.04,57.36,158.24,"10/31/2024",8,7,0,6.97
"https://amazon.com/dp/B0D2LWJQBW","B0D2LWJQBW","Mentor Colostrum Powder Supplement for Humans - Organic Bovine Colostrum Supplement for Gut Health, Hair Growth, Beauty, and Immune Support - Colostrum Protein","Mentor","FBA","Health & Household",57039,"Blended Vitamin & Mineral Supplements",29.87,5,518,517,-63,17110.06,17107.37,183,4.1,"Mentor Nutrition",1,0,"N/A","Large Standard-Size",2.64,3.58,3.66,0.31,17.42,48.04,"06/30/2024",6,8,0,2.83
"https://amazon.com/dp/B0D4FC16R7","B0D4FC16R7","REVLON Easy Heat - 1 1/4"" Precision Curling Iron","REVLON","Amazon","Beauty & Personal Care",17656,"Curling Tongs",24.17,-33,1539,472,426,32993.71,10800.54,82,3.9,"Amazon",2,0,"N/A","Large Standard-Size",2.4,4.72,17.52,1.06,"N/A","N/A","10/31/2024",6,8,2,18.77
"https://amazon.com/dp/B0CZYLZK7Q","B0CZYLZK7Q","Goldwell StyleSign Root Boost Spray","Goldwell","Amazon","Beauty & Personal Care",54240,"Hair Sprays",24.99,-19,366,366,9,8866.03,8866.03,23,4.2,"Amazon",1,0,"N/A","Large Standard-Size",2.01,2.05,6.65,0.49,"N/A","N/A","09/30/2024",8,4,0,16.64
"https://amazon.com/dp/B0C2PSKF9M","B0C2PSKF9M","FUN LITTLE TOYS Felt Christmas Tree for Kids Toddler Baby Gifts Wall Decorations Indoor, 43PCS DIY Christmas Wall Hanging Decal Ornaments 3D Montessori Xmas Tree Set with Lights","FUN LITTLE TOYS","FBA","Home & Kitchen",99127,"Hanging Ornaments",19.99,"N/A",932,931,,18614.29,18604.87,34,3.7,"Fun Little Toys",1,979,"N/A","Large Standard-Size",3.46,8.15,9.96,0.6,141.41,390.09,"10/31/2024",19,6,0,27.4
"https://amazon.com/dp/B0D8FJVMPY","B0D8FJVMPY","SeasonBliss Shower Steamers 18 Pack Set, Shower Bombs with 6 Charming Scents, Shower Tablets with Natural Ingredients,Self-Care & Relaxation Presents for Women and Men","SeasonBliss","FBA","Beauty & Personal Care",20049,"Bath Bombs",19.99,-6,1052,1051,,21020.42,21009.77,49,4.2,"SeasonBliss",1,0,"N/A","Large Standard-Size",1.89,6.14,8.94,1.48,52.22,144.06,"10/31/2024",3,7,0,21.46
"https://amazon.com/dp/B0DDTHTQC6","B0DDTHTQC6","Dehumidifier, MORFY 52OZ Small Dehumidifier for Bedroom Bathroom RV with Auto Shut Off, Portable Quiet Dehumidifiers for Room Home Closet Laundry Room","MORFY","FBA","Home & Kitchen",547026,"Dehumidifiers",34.99,-25,1314,422,,46187.05,14777.75,27,4.1,"MUFEI-US ONLINE",2,0,"N/A","Large Standard-Size",6.81,6.85,12.44,4.14,292.17,805.98,"09/30/2024",3,8,0,48.65
"https://amazon.com/dp/B0D9PLN9F2","B0D9PLN9F2","Numo Deep Sleep Gummies - Natural Sleep Aid with Magnesium, L-Theanine, Apigenin (Chamomile Extract), Taurine, VIT B6, Kombucha Culture - Non-Melatonin, Organic Ingredients - 60 Count","Numo","FBA","Health & Household",74986,"Sleep Supplements",32.99,15,265,265,-45,8679.04,8679.04,71,3.6,"Numo Nutrition",1,0,"N/A","Large Standard-Size",3.58,3.74,4.25,0.71,28.65,79.03,"09/30/2024",4,7,0,3.73
"https://amazon.com/dp/B0D7CDCNLG","B0D7CDCNLG","Huacenmy Solar Christmas Pathway Lights Outdoor, 20 LED C9 Christmas Lights with 20 Stakes, 23FT Solar Christmas Decorations Strawberry String Lights for Roof Yard Patio Walkway Driveway, Warm White","Huacenmy","FBA","Tools & Home Improvement",2046,"Path Lights",15.99,61,1231,376,9257,28214.56,8958.6,67,3.8,"Huacenmy",1,0,"N/A","Large Standard-Size",4.53,5.47,7.13,1.32,88.95,245.38,"10/31/2024",5,8,2,18.37
"https://amazon.com/dp/B0D7Q2KK4Z","B0D7Q2KK4Z","5PacK Halloween Zombie Hands Pathway Lights, Battery Operated Waterproof Arms Stake Lights for Halloween Decorations Outdoor Garden Yard Pathway Decor - Hands","Funck","FBA","Patio, Lawn & Garden",169101,"Lighted Holiday Displays",25.99,19,517,517,,13440.67,13440.67,36,3.9,"FunckStore",1,0,"N/A","Large Standard-Size",7.28,7.68,9.13,1.79,257,708.97,"09/30/2024","-",7,0,15.21
"https://amazon.com/dp/B0CZ13QZZ6","B0CZ13QZZ6","JoySpring Libido Booster for Women - Horny Goat Weed - Ashwagandha Liquid Drops with Maca Root - Female Libido Drops - Blend of Ashwagandha Maca & Fenugreek - Red Ginseng Supports Energy","JoySpring","FBA","Health & Household",46755,"Blended Vitamin & Mineral Supplements",29.99,-7,655,654,79,19638.71,19632.01,10,3.9,"JoySpring",1,0,"N/A","Large Standard-Size",1.73,2.56,5.55,0.33,12.39,34.18,"10/31/2024",8,9,0,65.48
"https://amazon.com/dp/B0D8T7BXQ2","B0D8T7BXQ2","2 Pack Automatic Small Bathroom Trash Can with Lid - 2.5 Gallon Touchless Electric Garbage Can, Motion Sensor Smart Trash Bin, Slim Plastic Trashcan, Waterproof Wastebasket for Bedroom Office (White)","Kssvzz","FBA","Home & Kitchen",88344,"Paper Bins",32.99,-5,900,686,-10,33144.92,25082.24,58,4,"Kssvzz US",1,0,"N/A","Large Standard-Size",7.52,8.31,14.17,3.35,445.82,1229.86,"10/31/2024",3,7,2,15.51
"https://amazon.com/dp/B0D1VK5R7S","B0D1VK5R7S","Yacoto 16 oz 90 Pack Disposable Coffee Cups with Lids and Straws, Insulate Ripple Wall To Go Coffee Cups Hot Coffee Tea Beverage Chocolate Paper Cups for Home Office Cafe(Black & Blue)","Yacoto","FBA","Health & Household",29282,"Cups",24.99,-3,1006,773,,24821.39,19842.83,39,4.2,"Yacoto",1,0,"N/A","Large Standard-Size",7.44,11.22,17.52,5.25,736.33,2031.27,"10/31/2024",3,7,2,25.8
"https://amazon.com/dp/B0D8WM773X","B0D8WM773X","Christmas Advent Calendar 2024, Countdown calendar before Christmas,24 collectible surprises,The ideal Christmas gift, suitable for boys, girls, and teenagers","Roself","FBA","Home & Kitchen",10964,"Home Décor Products",17.99,-21,2503,1094,,44181.98,16328.03,39,4.1,"HUIJUNQUANZHOU",1,0,"N/A","Large Standard-Size",2.52,7.24,10.31,1.08,94.79,261.5,"10/31/2024",5,6,3,64.18
"https://amazon.com/dp/B0DB2Q5196","B0DB2Q5196","Dream State™ Standard Size Silk Tape - Strong Hold Pain-Free Removal Tape, Silicone Gel Adhesive, Lifts Away Cleanly - No Irritation, Blister Tape - 30 Pack - Standard Size (1.5"" x 3"")","Dream State","FBA","Industrial & Scientific",2199,"Medical Tapes",17.99,16,897,770,-49,15762.02,13860.38,46,3.1,"Day Moon Designs",1,0,"N/A","Small Standard-Size",0.51,4.61,6.69,0.09,7.92,21.85,"09/30/2024",3,6,3,19.51
"https://amazon.com/dp/B0D8Y8LZ17","B0D8Y8LZ17","Handheld Vacuum Cordless Cleaner, Car Vacuum Portable Cordless, 12000PA Hand Held Vacuum Rechargeable, Powerful Dust Buster Mini Hand Held Vacuum Cleaner for Car, Home, Office, Pet Hair","Bellabuy","FBA","Home & Kitchen",81217,"Handheld Vacuums",32.99,-3,764,763,18,24320.05,24317.06,77,4.2,"JINZHIYN",1,0,"N/A","Large Standard-Size",2.91,6.93,8.46,1.3,85.9,236.95,"10/31/2024",5,8,0,14.14
"https://amazon.com/dp/B0D7ZHVSQZ","B0D7ZHVSQZ","Electric Makeup Brush Cleaner Machine, Automatic Spinning Make up Brush Cleaner with 1200 mAh Rechargeable Battery, Portable Cosmetic Brush Cleaner Dryer Tool for All Size Makeup Brush (Purple)","Niopfoin","FBA","Beauty & Personal Care",21586,"Brush Cleaners",24.99,-12,478,477,1615,11517.01,11512.28,25,3.3,"Niopfoin Handmade",1,0,"N/A","Large Standard-Size",3.98,4.13,6.38,0.77,52.8,145.65,"10/31/2024",3,7,1,19.11
"https://amazon.com/dp/B0D9MZ3LTR","B0D9MZ3LTR","Bladder Control Supplement for Women & Men with Pumpkin Seed Extract, Soy Germ Extract, Saw Palmetto & Cranberry 4-in-1 Active Bladder Support for Urinary Frequency, Leaks & Urgency - 60 Capsules","Happee","FBA","Health & Household",59434,"Saw Palmetto",19.95,-1,414,414,-27,8263.15,8263.15,41,4,"Happee Health",1,0,"N/A","Large Standard-Size",2.17,2.2,3.82,0.15,9.18,25.33,"08/31/2024",2,7,0,10.1
"https://amazon.com/dp/B0D7Q2DKSQ","B0D7Q2DKSQ","4 Pack Rodent Rat Repellent for Car Engines - Peppermint Oil Mouse Repellent, Rat Repellent Keeping Rodents Out of Car Home Garages Indoor Outdoor, Groundhog Repellent, Safe Ingredients","Crobirware","FBA","Patio, Lawn & Garden",12110,"Ultrasonic Repellers",17.99,-9,400,399,-57,8144.61,8140.44,46,3.9,"LifeLify INC",1,0,"N/A","Large Standard-Size",3.03,3.23,4.57,0.04,22.52,62.12,"09/30/2024",5,8,0,8.69
"https://amazon.com/dp/B0DDSJW2HJ","B0DDSJW2HJ","SIHPTO Anxiety Bookshelf Ornament, Shake Bookshelf Shake Away Your Anxiety, Home Decoration for Book Lovers, Miniature Book Library, Office Decor Mini Bookshelf","SIHPTO","FBA","Home & Kitchen",12295,"Decorative Boxes",34.99,-26,1330,460,,44893.13,16058.56,100,4.1,"piaomiaokeji",1,0,"N/A","Large Standard-Size",3.11,8.7,10.43,1.46,142.08,391.95,"10/31/2024",3,6,2,13.3
"https://amazon.com/dp/B0DBFHXK25","B0DBFHXK25","HAODINGMAI Sunrise Alarm Clock Wake Up Light with Sunrise Simulation White Noise Machine Touch Control Bedside Lamps Colors Atmosphere Lamp 30/60/90 Sleep Timer 13 Nature Sounds","HAODINGMAI","FBA","Home & Kitchen",139980,"Alarm Clocks",29.99,8,439,438,,13160.66,13156.14,46,4.2,"HDMSZ",1,0,"N/A","Large Standard-Size",1.73,6.69,10.04,1.26,58.5,161.39,"10/31/2024",4,7,0,9.97
"https://amazon.com/dp/B0DDGGFC9W","B0DDGGFC9W","ANNA'S Wild Yam Cream, ANNA‘S Wild Yam Cream Organic for Hormone Balance, Women's Organic Wild Yam Root Cream Promoting Perimenopause & Menopause Support for All Skin Types","ANNA'S","FBA","Beauty & Personal Care",37204,"Creams",15.99,-39,656,656,-39,10397.55,10397.55,50,3.8,"Manbokej-US",1,0,"N/A","Small Standard-Size",0.71,2.05,5.87,0.33,4.28,11.82,"08/31/2024",4,8,0,13.12
"https://amazon.com/dp/B0D3PRWFYV","B0D3PRWFYV","Juegoal 4 Pcs Fall Decorative Garden Stakes, 24 Inch Letter Fall Metal Yard Sign with Pumpkins, Outdoor Art Stake for Thanksgiving Decorations Fall Autumn Harvest Patio Lawn Walkway, Style A","Juegoal","FBA","Patio, Lawn & Garden",93798,"Decorative Garden Stakes",19.99,-25,463,444,92,9299.22,8855.3,20,4.1,"YoFit LLC",1,0,"N/A","Large Standard-Size",2.32,8.27,11.85,2.05,114.47,315.78,"08/31/2024","-",9,0,25.75
"https://amazon.com/dp/B0D2FF4TQZ","B0D2FF4TQZ","AROMAQUE Perfumes for Women Sets - Al Rehab Choco Musk Perfume 50ml Spray with 3 Scented Cards","AROMAQUE","FBA","Beauty & Personal Care",20157,"Women's",16.99,3,956,955,,15336.91,15327.93,24,4.1,"WeCare Products",1,0,"N/A","Large Standard-Size",1.5,6.5,9.25,0.51,45.41,125.26,"10/31/2024",6,5,0,39.82
"https://amazon.com/dp/B0D1FL8ZBX","B0D1FL8ZBX","THE PHIX Caffeine Eye Cream with Hyaluronic Acid, Vitamin E, Vitamin K - Vegan (For Dark Circles Under Eyes, Face Puffiness, Facial Wrinkles, and Fine Lines)","THE PHIX","FBA","Beauty & Personal Care",45635,"Creams",29.99,-16,315,314,69,10990.65,10988.96,33,3.9,"The [pH]ix",2,0,"N/A","Large Standard-Size",1.93,1.97,1.97,0.24,3.77,10.4,"05/31/2024",7,8,0,9.54
"https://amazon.com/dp/B0CX7SKSF5","B0CX7SKSF5","R10000-UNBXHF Universal Shower Valve Body Replacement Delta Faucet R10000 UNBXHF MultiChoice Bathtub and Shower Valve Body for Tub Faucet Trim Kits, Fits Single or Dual Function Delta Faucet Trim Kit","TOVEN-RV","FBA","Tools & Home Improvement",42396,"Bathtub & Shower Trim Systems",32.99,-4,580,428,,19231.31,14140.75,18,3.3,"TOVEN RV",2,0,"N/A","Large Standard-Size",4.21,4.25,5.28,1.23,47.56,131.21,"10/31/2024",9,9,3,32.22
"https://amazon.com/dp/B0CSHM78S8","B0CSHM78S8","Holstery SquareMaster Pro | Square Holder - Clip-On Rafter Square Holster for Tool Belt - Great for Carpenters, Framing, Woodworking - Spring Steel Belt Clip","Holstery","FBA","Tools & Home Improvement",48678,"Tool Holsters",32.99,-8,319,318,135,10509.3,10509.16,23,4.2,"Holstery",1,0,"N/A","Large Standard-Size",2.09,3.82,9.8,0.26,39.39,108.67,"06/30/2024",10,6,2,13.85
"https://amazon.com/dp/B0CMTMYL17","B0CMTMYL17","Viktor&Rolf - Good Fortune Eau de Parfum Intense - Floral & Ambery - Women's Perfume - With Notes of Vanilla & Sandalwood - 0.34 Fl Oz - Travel Size","Viktor&Rolf","FBA","Beauty & Personal Care",40477,"Eau de Parfum",35,-34,1098,626,,70068.07,13210.92,46,4.2,"Viktor&Rolf Fragrances",1,0,"N/A","Small Standard-Size",0.75,0.79,4.69,0.07,1.4,3.86,"10/31/2024",12,7,3,23.88
"https://amazon.com/dp/B0CQJDVGX4","B0CQJDVGX4","USEWIRE Torch Lighter Cigar, Multifunctional Lighter with V-Cigar Cutter, Cigar Holder, Cigar Punch and Cigar Draw Enhancer, Refillable Butane Torch Lighter, Multi-Purpose Cigar Accessory, Cigar Gifts","Usewire","FBA","Health & Household",59000,"Lighters",26.99,-12,352,351,-35,9496.85,9493.19,122,4.2,"USEWIRE",1,0,"N/A","Large Standard-Size",1.42,3.58,4.8,0.49,12.28,33.87,"07/31/2024",10,7,0,2.88
"https://amazon.com/dp/B0CXT7W7MY","B0CXT7W7MY","Samhe Bird Feeder for Outdoor Squirrel Proof Weatherproof All Metal Hanging Wild Bird Feeder with 9.8"" Roof, 3 LBs Seeds Capacity, Garden Yard Decoration","Samhe","FBA","Patio, Lawn & Garden",14396,"Feeders",27.99,-6,317,316,,8864.23,8860.91,93,4.2,"Samhe",1,0,"N/A","Large Standard-Size",7.28,9.96,10,1.63,365.06,1007.07,"05/31/2024","-",8,0,3.41
"https://amazon.com/dp/B0D326QM6P","B0D326QM6P","(2 Pack) Sweet Relief Glycogen Support, Sweet Relief Blood Support, Glycogen Sweet Relief, Sweet Relief, Sweet Relief Glycogen, Joint Sweet Relief, Sweet Relief Blood Glycogen Support, 60 Capsules","LIVORKA","FBM","Health & Household",17447,"Blended Vitamin & Mineral Supplements",27.95,-6,898,898,267,25110,25110,209,3.8,"SunriseSelections",2,0,"N/A","Large Standard-Size",2.13,4.49,5.28,0.2,"N/A","N/A","05/31/2024",7,7,0,4.3
"https://amazon.com/dp/B0CRH9Y3K7","B0CRH9Y3K7","Lille Home Bento Box Adult Lunch Box, Stainless Steel Compartment Tiffin Lunch Snack Box, 2-Tier Bento Food Container, 68 oz Stackable Lunch Box with Lunch Bag and Soup Bowl (Beige)","Lille Home","FBA","Kitchen & Dining",101951,"Bento Boxes",27.99,-31,626,603,,10549.89,9944.84,52,4,"Lille Home",1,0,"N/A","Large Standard-Size",6.3,7.01,9.29,2.38,206.5,569.66,"10/31/2024",11,15,2,12.04
"https://amazon.com/dp/B0CSYJQ1BZ","B0CSYJQ1BZ","Metal Dryer Duct Lint Trap, HG Power Indoor Dryer Vent Kit, Indoor Dryer Vent for Electric Dryer, Dryer Lint Catcher for Dryer, Inline Dryer Lint Trap Box, 4"" Dryer Vent Hose, 2 Hose Clamps","HG Power","FBA","Tools & Home Improvement",38512,"Vents",34.49,8,533,532,189,18287.31,18287.06,70,4.2,"HG POWER",1,0,"N/A","Large Standard-Size",6.54,6.81,10.2,3.17,228.52,630.41,"10/31/2024",10,8,0,7.61
"https://amazon.com/dp/B0CZCTB2QR","B0CZCTB2QR","Mouse Repellent for Home and Garden Protection to Mouse, Squirrels, Roaches, Ants, Spiders, Moths and Other Pests","Carmelie","FBA","Health & Household",44124,"Ultrasonic Repellers",25.99,-6,585,584,129,15191.7,15185.71,66,3.9,"DuduCreamDirect",1,0,"N/A","Large Standard-Size",4.29,5.67,6.14,0.82,75.19,207.43,"10/31/2024",8,7,0,9.91
"https://amazon.com/dp/B0D5JW3NZ4","B0D5JW3NZ4","Wahl Color Pro All in One Rechargeable Cordless Color Coded Beard Trimmer with Detail Eyebrow Trimmer and Rotary Nose Hair Trimmer for Men- Model 3025945","Wahl","Amazon","Beauty & Personal Care",49942,"Beard & Mustache Trimmers",30.74,-2,341,341,16,11908.45,11908.45,73,4,"Amazon",3,0,"N/A","Large Standard-Size",2.28,5.71,10.31,0.97,"N/A","N/A","09/30/2024",6,8,0,4.74
"https://amazon.com/dp/B0CZ7WCQ8S","B0CZ7WCQ8S","LuxStep Bath Pillow-Bathtub Pillow with Air Mesh Fabric & 6 Non-Slip Suction Cups, Bath Pillows for Tub Head, Neck and Back Support, Bath Accessories Spa Gifts, White","LuxStep","FBA","Beauty & Personal Care",12080,"Bath Pillows",18.99,5,1758,1149,,34408.51,22232.59,87,4.2,"LuxStep",1,0,"N/A","Large Standard-Size",3.82,4.69,14.65,0.68,131.93,363.94,"10/31/2024",6,7,3,20.21
"https://amazon.com/dp/B0CZ3GP76F","B0CZ3GP76F","HYCHIKA Detail Sander,140W Electric Sander, up to 13000OPM, 1.2A Palm Sander Tool with 12pcs Sandpapers, with Efficient Dust Collection System, Compact Hand Sander for Woodworking.","HYCHIKA BETTER TOOLS FOR BETTER LIFE","FBA","Tools & Home Improvement",49627,"Detail Sanders",25.99,-24,342,341,253,8423.63,8420.16,78,4.1,"ZOKINGTECH",1,0,"N/A","Large Standard-Size",5.28,5.79,8.15,2.47,125.28,345.59,"06/30/2024",8,7,0,4.62
"https://amazon.com/dp/B0BRQ7NXHD","B0BRQ7NXHD","ilvvan Dish Rack Over The Sink Dish Drying Rack (Expandable Height and Length) Snap-On Design 2 Tier Large Dish Rack Stainless Steel (23"" - 34"" L x 11"" W x 19"" - 21.5"" H)","ilvvan","FBA","Kitchen & Dining",25977,"Dish Racks",24.99,-9,576,576,23,14875.04,14875.04,28,4.2,"Ankez",1,0,"N/A","Large Standard-Size",4.29,11.77,13.74,5.03,349.3,963.58,"10/31/2024",23,7,0,20.57